ReplicateGroup,Group,Donor,Treatment,SampleName,ShortName,Barcode,BamFile,Tissue,Tissue_Short,SequencingBatch,Structure,Species,Platform,Tissue_Type,Buffer,Treatment,BA_28S18S,BA_RIN,Concentration (ng/uL),Volume (uL),Other sample information needed for analysis,BGI - Concentration(ng/?L),BGI - Total Mass(?g),BGI - RIN,BGI - 28S/ 18S,Test Result,Sample Number,Tube No.,Concen-tration(ng/?L)_sample_report,Volume(?L)_sample_report,Library Type,Test Result,Remark,Library Prep Kit 
Day_0_Water,Water,M1,WA,Day 0_Water_Spleen_1,M1_WA_SP,DS-20000925,DS-20000925_PID22064_Batch1_Mrk_RNA_Seq_20Dec2018,Spleen,SP,B1,Water_Spleen,Mouse,RNA-Seq,Spleen,Rnase-Free Water,Water (No Treatment),1.7,8.1,~100,10,~1mg total RNA sent,55,0.72,9.1,2.5,Qualified,8521810004450,1,55,13,HiSeq Transcriptome,Qualified,,  Globinclear+Truseq stranded mRNA
Day_0_Water,Water,M2,WA,Day 0_Water_Spleen_2,M2_WA_SP,DS-20000926,DS-20000926_PID22064_Batch1_Mrk_RNA_Seq_20Dec2018,Spleen,SP,B1,Water_Spleen,Mouse,RNA-Seq,Spleen,Rnase-Free Water,Water (No Treatment),1.2,6.3,~100,10,~1mg total RNA sent,53,0.64,8.0,2.8,Qualified,8521810004451,1,53,12,HiSeq Transcriptome,Qualified,,  Globinclear+Truseq stranded mRNA
Day_0_Water,Water,M3,WA,Day 0_Water_Spleen_3,M3_WA_SP,DS-20000927,DS-20000927_PID22064_Batch1_Mrk_RNA_Seq_20Dec2018,Spleen,SP,B1,Water_Spleen,Mouse,RNA-Seq,Spleen,Rnase-Free Water,Water (No Treatment),1.5,6.2,~100,10,~1mg total RNA sent,58,0.64,7.3,2.6,Risky,8521810004452,1,58,11,HiSeq Transcriptome,Risky,The baseline is not smooth.,  Globinclear+Truseq stranded mRNA
Day_0_Water,Water,M4,WA,Day 0_Water_Spleen_4,M4_WA_SP,DS-20000928,DS-20000928_PID22064_Batch1_Mrk_RNA_Seq_20Dec2018,Spleen,SP,B1,Water_Spleen,Mouse,RNA-Seq,Spleen,Rnase-Free Water,Water (No Treatment),1.5,6.6,73.66,13.57588922,~1mg total RNA sent,48,0.72,6.2,1.3,Risky,8521810004453,1,48,15,HiSeq Transcriptome,Risky,RIN?7.0,  Globinclear+Truseq stranded mRNA
Day_0_Water,Water,M5,WA,Day 0_Water_Spleen_5,M5_WA_SP,DS-20000929,DS-20000929_PID22064_Batch1_Mrk_RNA_Seq_20Dec2018,Spleen,SP,B1,Water_Spleen,Mouse,RNA-Seq,Spleen,Rnase-Free Water,Water (No Treatment),2,6.6,~100,10,~1mg total RNA sent,60,0.78,8.3,2.6,Qualified,8521810004454,1,60,13,HiSeq Transcriptome,Qualified,,  Globinclear+Truseq stranded mRNA
Day_0_Vancomycin,Vancomycin,M6,VA,Day 0_Vancomycin_Spleen_6,M6_VA_SP,DS-20000930,DS-20000930_PID22064_Batch1_Mrk_RNA_Seq_20Dec2018,Spleen,SP,B1,Vancomycin_Spleen,Mouse,RNA-Seq,Spleen,Rnase-Free Water,Vancomycin,2.3,7.6,~100,10,~1mg total RNA sent,45,0.54,8.5,2.3,Qualified,8521810004455,1,45,12,HiSeq Transcriptome,Qualified,,  Globinclear+Truseq stranded mRNA
Day_0_Vancomycin,Vancomycin,M7,VA,Day 0_Vancomycin_Spleen_7,M7_VA_SP,DS-20000931,DS-20000931_PID22064_Batch1_Mrk_RNA_Seq_20Dec2018,Spleen,SP,B1,Vancomycin_Spleen,Mouse,RNA-Seq,Spleen,Rnase-Free Water,Vancomycin,1.4,7.4,~100,10,~1mg total RNA sent,59,0.65,8.6,2.5,Qualified,8521810004456,1,59,11,HiSeq Transcriptome,Qualified,,  Globinclear+Truseq stranded mRNA
Day_0_Vancomycin,Vancomycin,M8,VA,Day 0_Vancomycin_Spleen_8,M8_VA_SP,DS-20000932,DS-20000932_PID22064_Batch1_Mrk_RNA_Seq_20Dec2018,Spleen,SP,B1,Vancomycin_Spleen,Mouse,RNA-Seq,Spleen,Rnase-Free Water,Vancomycin,2.5,8.5,~100,10,~1mg total RNA sent,64,0.77,9.6,2.3,Qualified,8521810004457,1,64,12,HiSeq Transcriptome,Qualified,,  Globinclear+Truseq stranded mRNA
Day_0_Vancomycin,Vancomycin,M9,VA,Day 0_Vancomycin_Spleen_9,M9_VA_SP,DS-20000933,DS-20000933_PID22064_Batch1_Mrk_RNA_Seq_20Dec2018,Spleen,SP,B1,Vancomycin_Spleen,Mouse,RNA-Seq,Spleen,Rnase-Free Water,Vancomycin,1.5,7.3,~100,10,~1mg total RNA sent,54,0.65,8.3,2.5,Qualified,8521810004458,1,54,12,HiSeq Transcriptome,Qualified,,  Globinclear+Truseq stranded mRNA
Day_0_Vancomycin,Vancomycin,M10,VA,Day 0_Vancomycin_Spleen_10,M10_VA_SP,DS-20000934,DS-20000934_PID22064_Batch1_Mrk_RNA_Seq_20Dec2018,Spleen,SP,B1,Vancomycin_Spleen,Mouse,RNA-Seq,Spleen,Rnase-Free Water,Vancomycin,1.4,7.2,~100,10,~1mg total RNA sent,52,0.62,8.5,2.6,Qualified,8521810004459,1,52,12,HiSeq Transcriptome,Qualified,,  Globinclear+Truseq stranded mRNA
Day_0_Fluconazole,Fluconazole,M11,FL,Day 0_Fluconazole_Spleen_11,M11_FL_SP,DS-20000935,DS-20000935_PID22064_Batch1_Mrk_RNA_Seq_20Dec2018,Spleen,SP,B1,Fluconazole_Spleen,Mouse,RNA-Seq,Spleen,Rnase-Free Water,Fluconazole,2.5,8.9,~100,10,~1mg total RNA sent,64,0.83,9.5,2.4,Qualified,8521810004460,1,64,13,HiSeq Transcriptome,Qualified,,  Globinclear+Truseq stranded mRNA
Day_0_Fluconazole,Fluconazole,M12,FL,Day 0_Fluconazole_Spleen_12,M12_FL_SP,DS-20000936,DS-20000936_PID22064_Batch1_Mrk_RNA_Seq_20Dec2018,Spleen,SP,B1,Fluconazole_Spleen,Mouse,RNA-Seq,Spleen,Rnase-Free Water,Fluconazole,2.6,7.9,~100,10,~1mg total RNA sent,68,0.82,8.7,2.2,Qualified,8521810004461,1,68,12,HiSeq Transcriptome,Qualified,,  Globinclear+Truseq stranded mRNA
Day_0_Fluconazole,Fluconazole,M13,FL,Day 0_Fluconazole_Spleen_13,M13_FL_SP,DS-20000937,DS-20000937_PID22064_Batch1_Mrk_RNA_Seq_20Dec2018,Spleen,SP,B1,Fluconazole_Spleen,Mouse,RNA-Seq,Spleen,Rnase-Free Water,Fluconazole,2.3,8.2,~100,10,~1mg total RNA sent,79,0.95,9.0,1.8,Qualified,8521810004462,1,79,12,HiSeq Transcriptome,Qualified,,  Globinclear+Truseq stranded mRNA
Day_0_Fluconazole,Fluconazole,M14,FL,Day 0_Fluconazole_Spleen_14,M14_FL_SP,DS-20000938,DS-20000938_PID22064_Batch1_Mrk_RNA_Seq_20Dec2018,Spleen,SP,B1,Fluconazole_Spleen,Mouse,RNA-Seq,Spleen,Rnase-Free Water,Fluconazole,1.8,7.5,~100,10,~1mg total RNA sent,84,1.01,7.9,2.5,Qualified,8521810004463,1,84,12,HiSeq Transcriptome,Qualified,,  Globinclear+Truseq stranded mRNA
Day_0_Fluconazole,Fluconazole,M15,FL,Day 0_Fluconazole_Spleen_15,M15_FL_SP,DS-20000939,DS-20000939_PID22064_Batch1_Mrk_RNA_Seq_20Dec2018,Spleen,SP,B1,Fluconazole_Spleen,Mouse,RNA-Seq,Spleen,Rnase-Free Water,Fluconazole,1.5,7.9,~100,10,~1mg total RNA sent,81,0.89,8.4,2.2,Qualified,8521810004464,1,81,11,HiSeq Transcriptome,Qualified,,  Globinclear+Truseq stranded mRNA
Day_0_Ampicillin,Ampicillin,M16,AM,Day 0_Ampicillin_Spleen_16,M16_AM_SP,DS-20000940,DS-20000940_PID22064_Batch1_Mrk_RNA_Seq_20Dec2018,Spleen,SP,B1,Ampicillin_Spleen,Mouse,RNA-Seq,Spleen,Rnase-Free Water,Ampicillin,2.2,8.1,~100,10,~1mg total RNA sent,84,1.01,8.6,2.2,Qualified,8521810004465,1,84,12,HiSeq Transcriptome,Qualified,,  Globinclear+Truseq stranded mRNA
